[["POP","STNAME","CTYNAME","DATE","state","county"],
["9287","South Dakota","Charles Mix County","7","46","023"],
["3645","South Dakota","Clark County","7","46","025"],
["13932","South Dakota","Clay County","7","46","027"],
["27938","South Dakota","Codington County","7","46","029"],
["4182","South Dakota","Corson County","7","46","031"],
["8445","South Dakota","Custer County","7","46","033"],
["19885","South Dakota","Davison County","7","46","035"],
["5588","South Dakota","Day County","7","46","037"],
["4312","South Dakota","Deuel County","7","46","039"],
["5662","South Dakota","Dewey County","7","46","041"],
["2973","South Dakota","Douglas County","7","46","043"],
["3983","South Dakota","Edmunds County","7","46","045"],
["6845","South Dakota","Fall River County","7","46","047"],
["2357","South Dakota","Faulk County","7","46","049"],
["7241","South Dakota","Grant County","7","46","051"],
["4217","South Dakota","Gregory County","7","46","053"],
["1847","South Dakota","Haakon County","7","46","055"],
["5989","South Dakota","Hamlin County","7","46","057"],
["3345","South Dakota","Hand County","7","46","059"],
["3419","South Dakota","Hanson County","7","46","061"],
["1250","South Dakota","Harding County","7","46","063"],
["17642","South Dakota","Hughes County","7","46","065"],
["7200","South Dakota","Hutchinson County","7","46","067"],
["1396","South Dakota","Hyde County","7","46","069"],
["3274","South Dakota","Jackson County","7","46","071"],
["2007","South Dakota","Jerauld County","7","46","073"],
["975","South Dakota","Jones County","7","46","075"],
["5075","South Dakota","Kingsbury County","7","46","077"],
["12368","South Dakota","Lake County","7","46","079"],
["24657","South Dakota","Lawrence County","7","46","081"],
["51548","South Dakota","Lincoln County","7","46","083"],
["3877","South Dakota","Lyman County","7","46","085"],
["5649","South Dakota","McCook County","7","46","087"],
["2429","South Dakota","McPherson County","7","46","089"],
["4683","South Dakota","Marshall County","7","46","091"],
["26951","South Dakota","Meade County","7","46","093"],
["2100","South Dakota","Mellette County","7","46","095"],
["2316","South Dakota","Miner County","7","46","097"],
["182882","South Dakota","Minnehaha County","7","46","099"],
["6367","South Dakota","Moody County","7","46","101"],
["108242","South Dakota","Pennington County","7","46","103"],
["3033","South Dakota","Perkins County","7","46","105"],
["2340","South Dakota","Potter County","7","46","107"],
["10374","South Dakota","Roberts County","7","46","109"],
["2336","South Dakota","Sanborn County","7","46","111"],
["14218","South Dakota","Shannon County","7","46","113"],
["6598","South Dakota","Spink County","7","46","115"],
["2983","South Dakota","Stanley County","7","46","117"],
["1438","South Dakota","Sully County","7","46","119"],
["9882","South Dakota","Todd County","7","46","121"],
["5512","South Dakota","Tripp County","7","46","123"],
["8272","South Dakota","Turner County","7","46","125"],
["15029","South Dakota","Union County","7","46","127"],
["5511","South Dakota","Walworth County","7","46","129"],
["22684","South Dakota","Yankton County","7","46","135"],
["2826","South Dakota","Ziebach County","7","46","137"],
["75528","Tennessee","Anderson County","7","47","001"],
["46627","Tennessee","Bedford County","7","47","003"],
["16145","Tennessee","Benton County","7","47","005"],
["13931","Tennessee","Bledsoe County","7","47","007"],
["126339","Tennessee","Blount County","7","47","009"],
["102975","Tennessee","Bradley County","7","47","011"],
["39918","Tennessee","Campbell County","7","47","013"],
["13757","Tennessee","Cannon County","7","47","015"],
["28370","Tennessee","Carroll County","7","47","017"],
["56886","Tennessee","Carter County","7","47","019"],
["39764","Tennessee","Cheatham County","7","47","021"],
["17379","Tennessee","Chester County","7","47","023"],
["31592","Tennessee","Claiborne County","7","47","025"],
["7765","Tennessee","Clay County","7","47","027"],
["35374","Tennessee","Cocke County","7","47","029"],
["53623","Tennessee","Coffee County","7","47","031"],
["14668","Tennessee","Crockett County","7","47","033"],
["57985","Tennessee","Cumberland County","7","47","035"],
["668347","Tennessee","Davidson County","7","47","037"],
["11666","Tennessee","Decatur County","7","47","039"],
["19268","Tennessee","DeKalb County","7","47","041"],
["50575","Tennessee","Dickson County","7","47","043"],
["37935","Tennessee","Dyer County","7","47","045"],
["39011","Tennessee","Fayette County","7","47","047"],
["17855","Tennessee","Fentress County","7","47","049"],
["41402","Tennessee","Franklin County","7","47","051"],
["49472","Tennessee","Gibson County","7","47","053"],
["28853","Tennessee","Giles County","7","47","055"],
["22864","Tennessee","Grainger County","7","47","057"],
["68335","Tennessee","Greene County","7","47","059"],
["13425","Tennessee","Grundy County","7","47","061"],
["63036","Tennessee","Hamblen County","7","47","063"],
["351220","Tennessee","Hamilton County","7","47","065"],
["6657","Tennessee","Hancock County","7","47","067"],
["25965","Tennessee","Hardeman County","7","47","069"],
["25870","Tennessee","Hardin County","7","47","071"],
["56735","Tennessee","Hawkins County","7","47","073"],
["18185","Tennessee","Haywood County","7","47","075"],
["28009","Tennessee","Henderson County","7","47","077"],
["32204","Tennessee","Henry County","7","47","079"],
["24384","Tennessee","Hickman County","7","47","081"],
["8267","Tennessee","Houston County","7","47","083"],
["18135","Tennessee","Humphreys County","7","47","085"],
["11568","Tennessee","Jackson County","7","47","087"],
["52677","Tennessee","Jefferson County","7","47","089"],
["17859","Tennessee","Johnson County","7","47","091"],
["448644","Tennessee","Knox County","7","47","093"],
["7631","Tennessee","Lake County","7","47","095"],
["27382","Tennessee","Lauderdale County","7","47","097"],
["42274","Tennessee","Lawrence County","7","47","099"],
["11906","Tennessee","Lewis County","7","47","101"],
["33637","Tennessee","Lincoln County","7","47","103"],
["50771","Tennessee","Loudon County","7","47","105"],
["52626","Tennessee","McMinn County","7","47","107"],
["26267","Tennessee","McNairy County","7","47","109"],
["23003","Tennessee","Macon County","7","47","111"],
["98178","Tennessee","Madison County","7","47","113"],
["28407","Tennessee","Marion County","7","47","115"],
["31269","Tennessee","Marshall County","7","47","117"],
["85515","Tennessee","Maury County","7","47","119"],
["11701","Tennessee","Meigs County","7","47","121"],
["45233","Tennessee","Monroe County","7","47","123"],
["189961","Tennessee","Montgomery County","7","47","125"],
["6319","Tennessee","Moore County","7","47","127"],
["21660","Tennessee","Morgan County","7","47","129"],
["30941","Tennessee","Obion County","7","47","131"],
["22028","Tennessee","Overton County","7","47","133"],
["7822","Tennessee","Perry County","7","47","135"],
["5124","Tennessee","Pickett County","7","47","137"],
["16730","Tennessee","Polk County","7","47","139"],
["74165","Tennessee","Putnam County","7","47","141"],
["32641","Tennessee","Rhea County","7","47","143"],
["52748","Tennessee","Roane County","7","47","145"],
["68079","Tennessee","Robertson County","7","47","147"],
["288906","Tennessee","Rutherford County","7","47","149"],
["21987","Tennessee","Scott County","7","47","151"],
["14704","Tennessee","Sequatchie County","7","47","153"],
["95110","Tennessee","Sevier County","7","47","155"],
["938803","Tennessee","Shelby County","7","47","157"],
["19009","Tennessee","Smith County","7","47","159"],
["13279","Tennessee","Stewart County","7","47","161"],
["157047","Tennessee","Sullivan County","7","47","163"],
["172706","Tennessee","Sumner County","7","47","165"],
["61623","Tennessee","Tipton County","7","47","167"],
["8002","Tennessee","Trousdale County","7","47","169"],
["17963","Tennessee","Unicoi County","7","47","171"],
["19113","Tennessee","Union County","7","47","173"],
["5633","Tennessee","Van Buren County","7","47","175"],
["39969","Tennessee","Warren County","7","47","177"],
["126242","Tennessee","Washington County","7","47","179"],
["16913","Tennessee","Wayne County","7","47","181"],
["34373","Tennessee","Weakley County","7","47","183"],
["26301","Tennessee","White County","7","47","185"],
["205226","Tennessee","Williamson County","7","47","187"],
["125376","Tennessee","Wilson County","7","47","189"],
["57627","Texas","Anderson County","7","48","001"],
["17477","Texas","Andrews County","7","48","003"],
["87750","Texas","Angelina County","7","48","005"],
["24972","Texas","Aransas County","7","48","007"],
["8811","Texas","Archer County","7","48","009"],
["1955","Texas","Armstrong County","7","48","011"],
["47774","Texas","Atascosa County","7","48","013"],
["29114","Texas","Austin County","7","48","015"],
["6910","Texas","Bailey County","7","48","017"],
["20892","Texas","Bandera County","7","48","019"],
["78069","Texas","Bastrop County","7","48","021"],
["3592","Texas","Baylor County","7","48","023"],
["32863","Texas","Bee County","7","48","025"],
["329140","Texas","Bell County","7","48","027"],
["1855866","Texas","Bexar County","7","48","029"],
["10812","Texas","Blanco County","7","48","031"],
["652","Texas","Borden County","7","48","033"],
["17780","Texas","Bosque County","7","48","035"],
["93275","Texas","Bowie County","7","48","037"],
["338124","Texas","Brazoria County","7","48","039"],
["209152","Texas","Brazos County","7","48","041"],
["9173","Texas","Brewster County","7","48","043"],
["1536","Texas","Briscoe County","7","48","045"],
["7194","Texas","Brooks County","7","48","047"],
["37653","Texas","Brown County","7","48","049"],
["17253","Texas","Burleson County","7","48","051"],
["44943","Texas","Burnet County","7","48","053"],
["39810","Texas","Caldwell County","7","48","055"],
["21797","Texas","Calhoun County","7","48","057"],
["13513","Texas","Callahan County","7","48","059"],
["420392","Texas","Cameron County","7","48","061"],
["12621","Texas","Camp County","7","48","063"],
["6013","Texas","Carson County","7","48","065"],
["30261","Texas","Cass County","7","48","067"],
["7781","Texas","Castro County","7","48","069"],
["38145","Texas","Chambers County","7","48","071"],
["50902","Texas","Cherokee County","7","48","073"],
["7089","Texas","Childress County","7","48","075"],
["10370","Texas","Clay County","7","48","077"],
["2935","Texas","Cochran County","7","48","079"],
["3254","Texas","Coke County","7","48","081"],
["8430","Texas","Coleman County","7","48","083"],
["885241","Texas","Collin County","7","48","085"],
["3017","Texas","Collingsworth County","7","48","087"],
["20719","Texas","Colorado County","7","48","089"],
["123694","Texas","Comal County","7","48","091"],
["13550","Texas","Comanche County","7","48","093"],
["4050","Texas","Concho County","7","48","095"],
["38761","Texas","Cooke County","7","48","097"],
["75562","Texas","Coryell County","7","48","099"],
["1415","Texas","Cottle County","7","48","101"],
["4950","Texas","Crane County","7","48","103"],
["3812","Texas","Crockett County","7","48","105"],
["5899","Texas","Crosby County","7","48","107"],
["2266","Texas","Culberson County","7","48","109"],
["7135","Texas","Dallam County","7","48","111"],
["2518638","Texas","Dallas County","7","48","113"],
["13372","Texas","Dawson County","7","48","115"],
["19195","Texas","Deaf Smith County","7","48","117"],
["5238","Texas","Delta County","7","48","119"],
["753363","Texas","Denton County","7","48","121"],
["20684","Texas","DeWitt County","7","48","123"],
["2218","Texas","Dickens County","7","48","125"],
["11089","Texas","Dimmit County","7","48","127"],
["3543","Texas","Donley County","7","48","129"],
["11533","Texas","Duval County","7","48","131"],
["18176","Texas","Eastland County","7","48","133"],
["153904","Texas","Ector County","7","48","135"],
["1879","Texas","Edwards County","7","48","137"],
["159317","Texas","Ellis County","7","48","139"],
["833487","Texas","El Paso County","7","48","141"],
["40147","Texas","Erath County","7","48","143"],
["16989","Texas","Falls County","7","48","145"],
["33752","Texas","Fannin County","7","48","147"],
["24833","Texas","Fayette County","7","48","149"],
["3831","Texas","Fisher County","7","48","151"],
["5949","Texas","Floyd County","7","48","153"],
["1275","Texas","Foard County","7","48","155"],
["685345","Texas","Fort Bend County","7","48","157"],
["10600","Texas","Franklin County","7","48","159"],
["19762","Texas","Freestone County","7","48","161"],
["18531","Texas","Frio County","7","48","163"],
["19425","Texas","Gaines County","7","48","165"],
["314198","Texas","Galveston County","7","48","167"],
["6435","Texas","Garza County","7","48","169"],
["25520","Texas","Gillespie County","7","48","171"],
["1291","Texas","Glasscock County","7","48","173"],
["7549","Texas","Goliad County","7","48","175"],
["20462","Texas","Gonzales County","7","48","177"],
["23044","Texas","Gray County","7","48","179"],
["123534","Texas","Grayson County","7","48","181"],
["123204","Texas","Gregg County","7","48","183"],
["27172","Texas","Grimes County","7","48","185"],
["147250","Texas","Guadalupe County","7","48","187"],
["34720","Texas","Hale County","7","48","189"],
["3147","Texas","Hall County","7","48","191"],
["8199","Texas","Hamilton County","7","48","193"],
["5509","Texas","Hansford County","7","48","195"],
["3928","Texas","Hardeman County","7","48","197"],
["55621","Texas","Hardin County","7","48","199"],
["4441370","Texas","Harris County","7","48","201"],
["67336","Texas","Harrison County","7","48","203"],
["6089","Texas","Hartley County","7","48","205"],
["5769","Texas","Haskell County","7","48","207"],
["185025","Texas","Hays County","7","48","209"],
["4180","Texas","Hemphill County","7","48","211"],
["79290","Texas","Henderson County","7","48","213"],
["831073","Texas","Hidalgo County","7","48","215"],
["34848","Texas","Hill County","7","48","217"],
["23577","Texas","Hockley County","7","48","219"],
["53921","Texas","Hood County","7","48","221"],
["35921","Texas","Hopkins County","7","48","223"],
["22741","Texas","Houston County","7","48","225"],
["36651","Texas","Howard County","7","48","227"],
["3211","Texas","Hudspeth County","7","48","229"],
["88493","Texas","Hunt County","7","48","231"],
["21773","Texas","Hutchinson County","7","48","233"],
["1574","Texas","Irion County","7","48","235"],
["8855","Texas","Jack County","7","48","237"],
["14739","Texas","Jackson County","7","48","239"],
["35552","Texas","Jasper County","7","48","241"],
["2204","Texas","Jeff Davis County","7","48","243"],
["252235","Texas","Jefferson County","7","48","245"],
["5255","Texas","Jim Hogg County","7","48","247"],
["41353","Texas","Jim Wells County","7","48","249"],
["157456","Texas","Johnson County","7","48","251"],
["19936","Texas","Jones County","7","48","253"],
["14906","Texas","Karnes County","7","48","255"],
["111236","Texas","Kaufman County","7","48","257"],
["38880","Texas","Kendall County","7","48","259"],
["400","Texas","Kenedy County","7","48","261"],
["785","Texas","Kent County","7","48","263"],
["50562","Texas","Kerr County","7","48","265"],
["4438","Texas","Kimble County","7","48","267"],
["262","Texas","King County","7","48","269"],
["3526","Texas","Kinney County","7","48","271"],
["32190","Texas","Kleberg County","7","48","273"],
["3858","Texas","Knox County","7","48","275"],
["49523","Texas","Lamar County","7","48","277"],
["13574","Texas","Lamb County","7","48","279"],
["20156","Texas","Lampasas County","7","48","281"],
["7474","Texas","La Salle County","7","48","283"],
["19721","Texas","Lavaca County","7","48","285"],
["16742","Texas","Lee County","7","48","287"],
["16861","Texas","Leon County","7","48","289"],
["78117","Texas","Liberty County","7","48","291"],
["23524","Texas","Limestone County","7","48","293"],
["3553","Texas","Lipscomb County","7","48","295"],
["12091","Texas","Live Oak County","7","48","297"],
["19510","Texas","Llano County","7","48","299"],
["86","Texas","Loving County","7","48","301"],
["293974","Texas","Lubbock County","7","48","303"],
["5771","Texas","Lynn County","7","48","305"],
["8199","Texas","McCulloch County","7","48","307"],
["243441","Texas","McLennan County","7","48","309"],
["805","Texas","McMullen County","7","48","311"],
["13861","Texas","Madison County","7","48","313"],
["10149","Texas","Marion County","7","48","315"],
["5460","Texas","Martin County","7","48","317"],
["4071","Texas","Mason County","7","48","319"],
["36519","Texas","Matagorda County","7","48","321"],
["57023","Texas","Maverick County","7","48","323"],
["47894","Texas","Medina County","7","48","325"],
["2147","Texas","Menard County","7","48","327"],
["155830","Texas","Midland County","7","48","329"],
["24256","Texas","Milam County","7","48","331"],
["4870","Texas","Mills County","7","48","333"],
["9076","Texas","Mitchell County","7","48","335"],
["19416","Texas","Montague County","7","48","337"],
["518947","Texas","Montgomery County","7","48","339"],
["22148","Texas","Moore County","7","48","341"],
["12743","Texas","Morris County","7","48","343"],
["1153","Texas","Motley County","7","48","345"],
["65301","Texas","Nacogdoches County","7","48","347"],
["48195","Texas","Navarro County","7","48","349"],
["14138","Texas","Newton County","7","48","351"],
["15093","Texas","Nolan County","7","48","353"],
["356221","Texas","Nueces County","7","48","355"],
["10758","Texas","Ochiltree County","7","48","357"],
["2070","Texas","Oldham County","7","48","359"],
["83433","Texas","Orange County","7","48","361"],
["28096","Texas","Palo Pinto County","7","48","363"],
["23769","Texas","Panola County","7","48","365"],
["123164","Texas","Parker County","7","48","367"],
["9908","Texas","Parmer County","7","48","369"],
["15893","Texas","Pecos County","7","48","371"],
["46079","Texas","Polk County","7","48","373"],
["121627","Texas","Potter County","7","48","375"],
["6976","Texas","Presidio County","7","48","377"],
["11032","Texas","Rains County","7","48","379"],
["128220","Texas","Randall County","7","48","381"],
["3755","Texas","Reagan County","7","48","383"],
["3371","Texas","Real County","7","48","385"],
["12446","Texas","Red River County","7","48","387"],
["14349","Texas","Reeves County","7","48","389"],
["7302","Texas","Refugio County","7","48","391"],
["928","Texas","Roberts County","7","48","393"],
["16500","Texas","Robertson County","7","48","395"],
["87809","Texas","Rockwall County","7","48","397"],
["10416","Texas","Runnels County","7","48","399"],
["53923","Texas","Rusk County","7","48","401"],
["10350","Texas","Sabine County","7","48","403"],
["8610","Texas","San Augustine County","7","48","405"],
["27099","Texas","San Jacinto County","7","48","407"],
["66915","Texas","San Patricio County","7","48","409"],
["5622","Texas","San Saba County","7","48","411"],
["3162","Texas","Schleicher County","7","48","413"],
["17328","Texas","Scurry County","7","48","415"],
["3343","Texas","Shackelford County","7","48","417"],
["25515","Texas","Shelby County","7","48","419"],
["3084","Texas","Sherman County","7","48","421"],
["218842","Texas","Smith County","7","48","423"],
["8694","Texas","Somervell County","7","48","425"],
["62955","Texas","Starr County","7","48","427"],
["9405","Texas","Stephens County","7","48","429"],
["1339","Texas","Sterling County","7","48","431"],
["1403","Texas","Stonewall County","7","48","433"],
["3972","Texas","Sutton County","7","48","435"],
["7581","Texas","Swisher County","7","48","437"],
["1945360","Texas","Tarrant County","7","48","439"],
["135143","Texas","Taylor County","7","48","441"],
["927","Texas","Terrell County","7","48","443"],
["12739","Texas","Terry County","7","48","445"],
["1608","Texas","Throckmorton County","7","48","447"],
["32506","Texas","Titus County","7","48","449"],
["116608","Texas","Tom Green County","7","48","451"],
["1151145","Texas","Travis County","7","48","453"],
["14224","Texas","Trinity County","7","48","455"],
["21418","Texas","Tyler County","7","48","457"],
["40354","Texas","Upshur County","7","48","459"],
["3454","Texas","Upton County","7","48","461"],
["27117","Texas","Uvalde County","7","48","463"],
["48974","Texas","Val Verde County","7","48","465"],
["52910","Texas","Van Zandt County","7","48","467"],
["91081","Texas","Victoria County","7","48","469"],
["69789","Texas","Walker County","7","48","471"],
["46820","Texas","Waller County","7","48","473"],
["11625","Texas","Ward County","7","48","475"],
["34438","Texas","Washington County","7","48","477"],
["266673","Texas","Webb County","7","48","479"],
["41168","Texas","Wharton County","7","48","481"],
["5714","Texas","Wheeler County","7","48","483"],
["132355","Texas","Wichita County","7","48","485"],
["12973","Texas","Wilbarger County","7","48","487"],
["21903","Texas","Willacy County","7","48","489"],
["489250","Texas","Williamson County","7","48","491"],
["46402","Texas","Wilson County","7","48","493"],
["7821","Texas","Winkler County","7","48","495"],
["61638","Texas","Wise County","7","48","497"],
["42852","Texas","Wood County","7","48","499"],
["8286","Texas","Yoakum County","7","48","501"],
["18350","Texas","Young County","7","48","503"],
["14319","Texas","Zapata County","7","48","505"],
["12267","Texas","Zavala County","7","48","507"],
["6461","Utah","Beaver County","7","49","001"],
["51518","Utah","Box Elder County","7","49","003"],
["118343","Utah","Cache County","7","49","005"],
["20660","Utah","Carbon County","7","49","007"],
["1117","Utah","Daggett County","7","49","009"],
["329692","Utah","Davis County","7","49","011"],
["20380","Utah","Duchesne County","7","49","013"],
["10631","Utah","Emery County","7","49","015"],
["5024","Utah","Garfield County","7","49","017"],
["9429","Utah","Grand County","7","49","019"],
["47269","Utah","Iron County","7","49","021"],
["10486","Utah","Juab County","7","49","023"],
["7254","Utah","Kane County","7","49","025"],
["12606","Utah","Millard County","7","49","027"],
["10608","Utah","Morgan County","7","49","029"],
["1484","Utah","Piute County","7","49","031"],
["2293","Utah","Rich County","7","49","033"],
["1091742","Utah","Salt Lake County","7","49","035"],
["15251","Utah","San Juan County","7","49","037"],
["28477","Utah","Sanpete County","7","49","039"],
["20773","Utah","Sevier County","7","49","041"],
["39105","Utah","Summit County","7","49","043"],
["61598","Utah","Tooele County","7","49","045"],
["36867","Utah","Uintah County","7","49","047"],
["560974","Utah","Utah County","7","49","049"],
["27714","Utah","Wasatch County","7","49","051"],
["151948","Utah","Washington County","7","49","053"],
["2723","Utah","Wayne County","7","49","055"],
["240475","Utah","Weber County","7","49","057"],
["37009","Vermont","Addison County","7","50","001"],
["36445","Vermont","Bennington County","7","50","003"],
["30981","Vermont","Caledonia County","7","50","005"],
["160531","Vermont","Chittenden County","7","50","007"],
["6125","Vermont","Essex County","7","50","009"],
["48642","Vermont","Franklin County","7","50","011"],
["6994","Vermont","Grand Isle County","7","50","013"],
["25082","Vermont","Lamoille County","7","50","015"],
["28859","Vermont","Orange County","7","50","017"],
["27082","Vermont","Orleans County","7","50","019"],
["60086","Vermont","Rutland County","7","50","021"],
["58998","Vermont","Washington County","7","50","023"],
["43714","Vermont","Windham County","7","50","025"],
["56014","Vermont","Windsor County","7","50","027"],
["33021","Virginia","Accomack County","7","51","001"],
["104489","Virginia","Albemarle County","7","51","003"],
["15820","Virginia","Alleghany County","7","51","005"],
["12855","Virginia","Amelia County","7","51","007"],
["32041","Virginia","Amherst County","7","51","009"],
["15279","Virginia","Appomattox County","7","51","011"],
["226908","Virginia","Arlington County","7","51","013"],
["73862","Virginia","Augusta County","7","51","015"],
["4563","Virginia","Bath County","7","51","017"],
["76583","Virginia","Bedford County","7","51","019"],
["6625","Virginia","Bland County","7","51","021"],
["33100","Virginia","Botetourt County","7","51","023"],
["16498","Virginia","Brunswick County","7","51","025"],
["23106","Virginia","Buchanan County","7","51","027"],
["16913","Virginia","Buckingham County","7","51","029"],
["54885","Virginia","Campbell County","7","51","031"],
["29778","Virginia","Caroline County","7","51","033"],
["29621","Virginia","Carroll County","7","51","035"],
["7023","Virginia","Charles City County","7","51","036"],
["12225","Virginia","Charlotte County","7","51","037"],
["332499","Virginia","Chesterfield County","7","51","041"],
["14423","Virginia","Clarke County","7","51","043"],
["5234","Virginia","Craig County","7","51","045"],
["49166","Virginia","Culpeper County","7","51","047"],
["9827","Virginia","Cumberland County","7","51","049"],
["15308","Virginia","Dickenson County","7","51","051"],
["27859","Virginia","Dinwiddie County","7","51","053"],
["11103","Virginia","Essex County","7","51","057"],
["1137538","Virginia","Fairfax County","7","51","059"],
["68248","Virginia","Fauquier County","7","51","061"],
["15578","Virginia","Floyd County","7","51","063"],
["26092","Virginia","Fluvanna County","7","51","065"],
["56358","Virginia","Franklin County","7","51","067"],
["82377","Virginia","Frederick County","7","51","069"],
["16815","Virginia","Giles County","7","51","071"],
["37141","Virginia","Gloucester County","7","51","073"],
["21936","Virginia","Goochland County","7","51","075"],
["15093","Virginia","Grayson County","7","51","077"],
["19031","Virginia","Greene County","7","51","079"],
["11681","Virginia","Greensville County","7","51","081"],
["35200","Virginia","Halifax County","7","51","083"],
["101918","Virginia","Hanover County","7","51","085"],
["321924","Virginia","Henrico County","7","51","087"],
["52081","Virginia","Henry County","7","51","089"],
["2248","Virginia","Highland County","7","51","091"],
["36007","Virginia","Isle of Wight County","7","51","093"],
["72583","Virginia","James City County","7","51","095"],
["7175","Virginia","King and Queen County","7","51","097"],
["25371","Virginia","King George County","7","51","099"],
["16186","Virginia","King William County","7","51","101"],
["11044","Virginia","Lancaster County","7","51","103"],
["24951","Virginia","Lee County","7","51","105"],
["363050","Virginia","Loudoun County","7","51","107"],
["34348","Virginia","Louisa County","7","51","109"],
["12466","Virginia","Lunenburg County","7","51","111"],
["13157","Virginia","Madison County","7","51","113"],
["8836","Virginia","Mathews County","7","51","115"],
["31192","Virginia","Mecklenburg County","7","51","117"],
["10696","Virginia","Middlesex County","7","51","119"],
["97244","Virginia","Montgomery County","7","51","121"],
["14850","Virginia","Nelson County","7","51","125"],
["20021","Virginia","New Kent County","7","51","127"],
["12121","Virginia","Northampton County","7","51","131"],
["12251","Virginia","Northumberland County","7","51","133"],
["15579","Virginia","Nottoway County","7","51","135"],
["35026","Virginia","Orange County","7","51","137"],
["23848","Virginia","Page County","7","51","139"],
["18264","Virginia","Patrick County","7","51","141"],
["62383","Virginia","Pittsylvania County","7","51","143"],
["28449","Virginia","Powhatan County","7","51","145"],
["23074","Virginia","Prince Edward County","7","51","147"],
["37333","Virginia","Prince George County","7","51","149"],
["446094","Virginia","Prince William County","7","51","153"],
["34322","Virginia","Pulaski County","7","51","155"],
["7361","Virginia","Rappahannock County","7","51","157"],
["8902","Virginia","Richmond County","7","51","159"],
["93785","Virginia","Roanoke County","7","51","161"],
["22327","Virginia","Rockbridge County","7","51","163"],
["78171","Virginia","Rockingham County","7","51","165"],
["28023","Virginia","Russell County","7","51","167"],
["22384","Virginia","Scott County","7","51","169"],
["43021","Virginia","Shenandoah County","7","51","171"],
["31555","Virginia","Smyth County","7","51","173"],
["18059","Virginia","Southampton County","7","51","175"],
["129188","Virginia","Spotsylvania County","7","51","177"],
["139992","Virginia","Stafford County","7","51","179"],
["6790","Virginia","Surry County","7","51","181"],
["11767","Virginia","Sussex County","7","51","183"],
["43452","Virginia","Tazewell County","7","51","185"],
["38987","Virginia","Warren County","7","51","187"],
["54729","Virginia","Washington County","7","51","191"],
["17477","Virginia","Westmoreland County","7","51","193"],
["39935","Virginia","Wise County","7","51","195"],
["29121","Virginia","Wythe County","7","51","197"],
["66342","Virginia","York County","7","51","199"],
["150575","Virginia","Alexandria city","7","51","510"],
["17184","Virginia","Bristol city","7","51","520"],
["6603","Virginia","Buena Vista city","7","51","530"],
["45593","Virginia","Charlottesville city","7","51","540"],
["233371","Virginia","Chesapeake city","7","51","550"],
["17731","Virginia","Colonial Heights city","7","51","570"],
["5802","Virginia","Covington city","7","51","580"],
["42444","Virginia","Danville city","7","51","590"],
["5462","Virginia","Emporia city","7","51","595"],
["24483","Virginia","Fairfax city","7","51","600"],
["13601","Virginia","Falls Church city","7","51","610"],
["8526","Virginia","Franklin city","7","51","620"],
["28350","Virginia","Fredericksburg city","7","51","630"],
["7014","Virginia","Galax city","7","51","640"],
["136879","Virginia","Hampton city","7","51","650"],
["52478","Virginia","Harrisonburg city","7","51","660"],
["22196","Virginia","Hopewell city","7","51","670"],
["7311","Virginia","Lexington city","7","51","678"],
["79047","Virginia","Lynchburg city","7","51","680"],
["42081","Virginia","Manassas city","7","51","683"],
["15174","Virginia","Manassas Park city","7","51","685"],
["13711","Virginia","Martinsville city","7","51","690"],
["182965","Virginia","Newport News city","7","51","700"],
["245428","Virginia","Norfolk city","7","51","710"],
["4031","Virginia","Norton city","7","51","720"],
["32701","Virginia","Petersburg city","7","51","730"],
["12048","Virginia","Poquoson city","7","51","735"],
["96004","Virginia","Portsmouth city","7","51","740"],
["17646","Virginia","Radford city","7","51","750"],
["217853","Virginia","Richmond city","7","51","760"],
["99428","Virginia","Roanoke city","7","51","770"],
["25483","Virginia","Salem city","7","51","775"],
["24538","Virginia","Staunton city","7","51","790"],
["86806","Virginia","Suffolk city","7","51","800"],
["450980","Virginia","Virginia Beach city","7","51","810"],
["21366","Virginia","Waynesboro city","7","51","820"],
["14691","Virginia","Williamsburg city","7","51","830"],
["27543","Virginia","Winchester city","7","51","840"],
["19179","Washington","Adams County","7","53","001"],
["22189","Washington","Asotin County","7","53","003"],
["186486","Washington","Benton County","7","53","005"],
["74588","Washington","Chelan County","7","53","007"],
["72715","Washington","Clallam County","7","53","009"],
["451008","Washington","Clark County","7","53","011"],
["3985","Washington","Columbia County","7","53","013"],
["102133","Washington","Cowlitz County","7","53","015"],
["39804","Washington","Douglas County","7","53","017"],
["7667","Washington","Ferry County","7","53","019"],
["87809","Washington","Franklin County","7","53","021"],
["2215","Washington","Garfield County","7","53","023"],
["93147","Washington","Grant County","7","53","025"],
["70818","Washington","Grays Harbor County","7","53","027"],
["79275","Washington","Island County","7","53","029"],
["30228","Washington","Jefferson County","7","53","031"],
["2079967","Washington","King County","7","53","033"],
["254183","Washington","Kitsap County","7","53","035"],
["42522","Washington","Kittitas County","7","53","037"],
["20861","Washington","Klickitat County","7","53","039"],
["75128","Washington","Lewis County","7","53","041"],
["10250","Washington","Lincoln County","7","53","043"],
["60711","Washington","Mason County","7","53","045"],
["41290","Washington","Okanogan County","7","53","047"],
["20561","Washington","Pacific County","7","53","049"],
["12985","Washington","Pend Oreille County","7","53","051"],
["831928","Washington","Pierce County","7","53","053"],
["16015","Washington","San Juan County","7","53","055"],
["120365","Washington","Skagit County","7","53","057"],
["11340","Washington","Skamania County","7","53","059"],
["759583","Washington","Snohomish County","7","53","061"],
["484318","Washington","Spokane County","7","53","063"],
